info @storybook/react v6.5.0-beta.7
info 
info => Cleaning outputDir: /var/folders/nw/dj1g4b1947x1h1rj5jtsdp_80000gn/T/chromatic--14082-TY4TSsiOyWIS
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14105) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/evontng/person/sb_repro/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/evontng/person/sb_repro/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/evontng/person/sb_repro/storybook-init-framework-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/.storybook/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/evontng/person/sb_repro/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/evontng/person/sb_repro/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 270/301 modules 31 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 42% building 270/303 modules 33 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 42% building 270/304 modules 34 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 270/305 modules 35 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 270/307 modules 37 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 42% building 270/308 modules 38 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 270/309 modules 39 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 42% building 271/309 modules 38 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 42% building 271/310 modules 39 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 42% building 271/311 modules 40 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 42% building 271/312 modules 41 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 42% building 271/313 modules 42 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 42% building 271/314 modules 43 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 42% building 272/314 modules 42 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 42% building 272/315 modules 43 active /Users/evontng/person/sb_repro/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 272/316 modules 44 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 42% building 272/317 modules 45 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 42% building 272/318 modules 46 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 273/318 modules 45 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 273/319 modules 46 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 42% building 273/320 modules 47 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 273/321 modules 48 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 42% building 273/322 modules 49 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 42% building 273/323 modules 50 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 42% building 273/324 modules 51 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 42% building 274/324 modules 50 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 43% building 275/324 modules 49 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 43% building 276/324 modules 48 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 43% building 277/324 modules 47 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 43% building 278/324 modules 46 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 43% building 278/325 modules 47 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 278/326 modules 48 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 278/327 modules 49 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 279/327 modules 48 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 279/328 modules 49 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 43% building 279/329 modules 50 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 43% building 279/330 modules 51 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 43% building 279/331 modules 52 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 43% building 279/332 modules 53 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 43% building 279/333 modules 54 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 279/334 modules 55 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 280/334 modules 54 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 281/334 modules 53 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 282/334 modules 52 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 283/334 modules 51 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 284/334 modules 50 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 285/334 modules 49 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 286/334 modules 48 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 287/334 modules 47 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 288/334 modules 46 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 289/334 modules 45 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 290/334 modules 44 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 291/334 modules 43 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 292/334 modules 42 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 293/334 modules 41 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 294/334 modules 40 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 295/334 modules 39 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 296/334 modules 38 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 297/334 modules 37 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/add-to-unscopables.js
